,Unnamed: 0,id,beam_id,observation_id,tuning,subband_offset,file_uri,file_local_enumeration,signal_frequency,signal_index,signal_drift_steps,signal_drift_rate,signal_snr,signal_coarse_channel,signal_beam,signal_num_timesteps,signal_power,signal_incoherent_power,source_name,fch1_mhz,foff_mhz,tstart,tsamp,ra_hours,dec_degrees,telescope_id,num_timesteps,num_channels,coarse_channel,start_channel,tstart_h
12845,19429951,959261299,482111,17926,AC,640,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C640.0028.raw.seticore.hits,230,24374.1219209671,116350,-5,-2.5985562907797948,15.07353973388672,0,0,8,479019696128.0,483651452928.0,3073619025268414208,24374.12183513641,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,84,0,116305,2023-12-17 11:23:48.372431
12891,19429997,959261345,482111,17926,AC,640,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C640.0028.raw.seticore.hits,276,24374.151824378965,132028,2,1.039422516311918,17.800922393798828,0,0,8,549339660288.0,567776903168.0,3073619025268414208,24374.15174808502,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,81,0,131988,2023-12-17 11:23:48.372431
12892,19429998,959261346,482111,17926,AC,640,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C640.0028.raw.seticore.hits,277,24374.04965343475,78461,3,1.559133774467877,31.47552490234375,0,0,8,901911085056.0,803262103552.0,3073619025268414208,24374.04957714081,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,82,0,78421,2023-12-17 11:23:48.372431
12895,19430001,959261349,482111,17926,AC,640,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C640.0028.raw.seticore.hits,280,24374.80544605255,474714,5,2.5985562907797948,24.797168731689453,0,0,8,729723437056.0,680671969280.0,3073619025268414208,24374.805369758604,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,84,0,474674,2023-12-17 11:23:48.372431
12981,19430087,959261435,482112,17926,AC,640,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C640.0028.raw.seticore.hits,366,24374.04965343475,78461,3,1.559133774467877,35.51524353027344,0,1,8,803262103552.0,803262103552.0,Incoherent,24374.04957714081,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,82,0,78421,2023-12-17 11:23:48.372431
12982,19430088,959261436,482112,17926,AC,640,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C640.0028.raw.seticore.hits,367,24374.151824378965,132028,3,1.559133774467877,23.69479179382324,0,1,8,568852611072.0,568852611072.0,Incoherent,24374.15174808502,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,82,0,131988,2023-12-17 11:23:48.372431
12983,19430089,959261437,482112,17926,AC,640,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C640.0028.raw.seticore.hits,368,24374.80544605255,474714,4,2.078845032623836,29.3514404296875,0,1,8,681028681728.0,681028681728.0,Incoherent,24374.805369758604,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,83,0,474674,2023-12-17 11:23:48.372431
15797,19432903,959264251,482111,17926,AC,416,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C416.0028.raw.seticore.hits,147,24150.277394676206,197863,-4,-2.078845032623836,15.703868865966797,0,0,8,661697396736.0,472547917824.0,3073619025268414208,24150.277310752863,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,83,0,197819,2023-12-17 11:23:48.372431
15823,19432929,959264277,482111,17926,AC,416,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C416.0028.raw.seticore.hits,161,24150.32137432098,220921,3,1.559133774467877,20.422033309936523,0,0,8,824242470912.0,753844879360.0,3073619025268414208,24150.32129802704,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,82,0,220881,2023-12-17 11:23:48.372431
15880,19432986,959264334,482112,17926,AC,416,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C416.0028.raw.seticore.hits,191,24150.277392768858,197862,-3,-1.559133774467877,16.25275421142578,0,1,8,563328581632.0,563328581632.0,Incoherent,24150.277310752863,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,82,0,197819,2023-12-17 11:23:48.372431
15903,19433009,959264357,482112,17926,AC,416,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C416.0028.raw.seticore.hits,203,24150.321372413637,220920,5,2.5985562907797948,26.07658576965332,0,1,8,823909548032.0,823909548032.0,Incoherent,24150.321296119688,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,84,0,220880,2023-12-17 11:23:48.372431
17468,19434574,959265922,482111,17926,AC,640,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C640.0028.raw.seticore.hits,3855,24404.65863170624,397741,-4,-2.078845032623836,19.63527107238769,30,0,8,642045313024.0,679452606464.0,3073619025268414208,24404.658547782896,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,83,30,397697,2023-12-17 11:23:48.372431
17543,19434649,959265997,482112,17926,AC,640,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C640.0028.raw.seticore.hits,3897,24404.658633613584,397742,-5,-2.5985562907797948,26.960866928100582,30,1,8,681416327168.0,681416327168.0,Incoherent,24404.658547782896,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,84,30,397697,2023-12-17 11:23:48.372431
26942,19444048,959282111,482111,17926,AC,800,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C800.0028.raw.seticore.hits,193,24534.06777896881,87964,-3,-1.559133774467877,34.22041320800781,0,0,8,995441901568.0,956528328704.0,3073619025268414208,24534.067696952818,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,82,0,87921,2023-12-17 11:23:48.372431
27281,19444387,959282592,482112,17926,AC,800,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C800.0028.raw.seticore.hits,260,24534.06777896881,87964,-2,-1.039422516311918,42.492000579833984,0,1,8,964955340800.0,964955340800.0,Incoherent,24534.067698860166,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,81,0,87922,2023-12-17 11:23:48.372431
40125,19457231,959305233,482112,17926,AC,800,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C800.0028.raw.seticore.hits,3909,24563.91219844818,6395,2,1.039422516311918,17.789592742919922,30,1,8,468180795392.0,468180795392.0,Incoherent,24563.912122154237,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,81,30,6355,2023-12-17 11:23:48.372431
40215,19457321,959305524,482111,17926,AC,800,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C800.0028.raw.seticore.hits,3972,24565.773095512388,457753,2,1.039422516311918,17.394359588623047,31,0,8,557469597696.0,501999861760.0,3073619025268414208,24565.773019218443,1.9073486328125e-06,60295.47484114859,0.524288,8.638733333333333,-0.69966,0,8,81,31,457713,2023-12-17 11:23:46.275238
40334,19457440,959305862,482112,17926,AC,800,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C800.0028.raw.seticore.hits,4039,24565.773095512388,457753,2,1.039422516311918,19.472187042236328,31,1,8,501999861760.0,501999861760.0,Incoherent,24565.773019218443,1.9073486328125e-06,60295.47484114859,0.524288,8.63818611117221,-0.6929999990648925,0,8,81,31,457713,2023-12-17 11:23:46.275238
40449,19457555,959306576,482111,17926,AC,576,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C576.0028.raw.seticore.hits,39,24310.337369346616,229307,-2,-1.039422516311918,25.03828811645508,0,0,8,753515626496.0,563519225856.0,3073619025268414208,24310.33728923797,1.9073486328125e-06,60295.474816876,0.524288,8.638733333333333,-0.69966,0,8,81,0,229265,2023-12-17 11:23:44.178086
40538,19457644,959306873,482112,17926,AC,576,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C576.0028.raw.seticore.hits,128,24310.337369346616,229307,-2,-1.039422516311918,22.749134063720703,0,1,8,563519225856.0,563519225856.0,Incoherent,24310.33728923797,1.9073486328125e-06,60295.474816876,0.524288,8.63818611117221,-0.6929999990648925,0,8,81,0,229265,2023-12-17 11:23:44.178086
40638,19457744,959307198,482111,17926,AC,576,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C576.0028.raw.seticore.hits,228,24310.829165840147,487150,-3,-1.559133774467877,19.60512351989746,0,0,8,609638285312.0,665637879808.0,3073619025268414208,24310.82908382416,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,82,0,487107,2023-12-17 11:23:48.372431
40681,19457787,959307336,482111,17926,AC,576,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C576.0028.raw.seticore.hits,271,24310.775313758848,458916,2,1.039422516311918,29.458038330078125,0,0,8,869567692800.0,806233243648.0,3073619025268414208,24310.775237464903,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,81,0,458876,2023-12-17 11:23:48.372431
40721,19457827,959307463,482112,17926,AC,576,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C576.0028.raw.seticore.hits,311,24310.829165840147,487150,-3,-1.559133774467877,27.79996490478516,0,1,8,665637879808.0,665637879808.0,Incoherent,24310.82908382416,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,82,0,487107,2023-12-17 11:23:48.372431
40722,19457828,959307466,482112,17926,AC,576,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C576.0028.raw.seticore.hits,312,24310.27497043609,196592,-3,-1.559133774467877,49.073368072509766,0,1,8,1097556951040.0,1097556951040.0,Incoherent,24310.274888420103,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,82,0,196549,2023-12-17 11:23:48.372431
40767,19457873,959307613,482112,17926,AC,576,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C576.0028.raw.seticore.hits,357,24310.775313758848,458916,2,1.039422516311918,34.7247428894043,0,1,8,806233243648.0,806233243648.0,Incoherent,24310.775237464903,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,81,0,458876,2023-12-17 11:23:48.372431
44229,19461335,959317780,482111,17926,AC,736,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C736.0028.raw.seticore.hits,175,24470.120454216,115581,-5,-2.5985562907797948,18.90041160583496,0,0,8,637446520832.0,512593985536.0,3073619025268414208,24470.120368385316,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,84,0,115536,2023-12-17 11:23:48.372431
44248,19461354,959317824,482111,17926,AC,736,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C736.0028.raw.seticore.hits,180,24470.14880313873,130444,-2,-1.039422516311918,35.269004821777344,0,0,8,1103220572160.0,1086423629824.0,3073619025268414208,24470.148723030088,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,81,0,130402,2023-12-17 11:23:48.372431
44314,19461420,959317975,482111,17926,AC,736,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C736.0028.raw.seticore.hits,197,24470.1012720108,105524,2,1.039422516311918,83.42237854003906,0,0,8,2473441624064.0,2474435411968.0,3073619025268414208,24470.101195716856,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,81,0,105484,2023-12-17 11:23:48.372431
44427,19461533,959318219,482112,17926,AC,736,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C736.0028.raw.seticore.hits,225,24470.14880313873,130444,-3,-1.559133774467877,44.768165588378906,0,1,8,1088685998080.0,1088685998080.0,Incoherent,24470.14872112274,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,82,0,130401,2023-12-17 11:23:48.372431
44500,19461606,959318378,482112,17926,AC,736,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C736.0028.raw.seticore.hits,243,24470.318662071222,219499,5,2.5985562907797948,20.993667602539062,0,1,8,568463851520.0,568463851520.0,Incoherent,24470.31858577728,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,84,0,219459,2023-12-17 11:23:48.372431
49065,19466171,959327162,482111,17926,AC,576,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C576.0028.raw.seticore.hits,3848,24340.87674655914,512096,-2,-1.039422516311918,35.08245086669922,30,0,8,990533713920.0,897496055808.0,3073619025268414208,24340.8766664505,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,81,30,512054,2023-12-17 11:23:48.372431
49154,19466260,959327317,482111,17926,AC,576,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C576.0028.raw.seticore.hits,3868,24340.88776912689,517875,2,1.039422516311918,25.58362579345703,30,0,8,746721509376.0,858761330688.0,3073619025268414208,24340.887692832945,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,81,30,517835,2023-12-17 11:23:48.372431
49162,19466268,959327331,482111,17926,AC,576,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C576.0028.raw.seticore.hits,3870,24340.719207191465,429500,3,1.559133774467877,41.03702545166016,30,0,8,1143373430784.0,1113329762304.0,3073619025268414208,24340.71913089752,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,82,30,429460,2023-12-17 11:23:48.372431
49327,19466433,959327620,482112,17926,AC,576,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C576.0028.raw.seticore.hits,3909,24340.87674655914,512096,-2,-1.039422516311918,40.41716766357422,30,1,8,897496055808.0,897496055808.0,Incoherent,24340.8766664505,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,81,30,512054,2023-12-17 11:23:48.372431
49416,19466522,959327777,482112,17926,AC,576,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C576.0028.raw.seticore.hits,3930,24340.719209098814,429501,2,1.039422516311918,51.349945068359375,30,1,8,1113593610240.0,1113593610240.0,Incoherent,24340.71913280487,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,81,30,429461,2023-12-17 11:23:48.372431
49421,19466527,959327785,482112,17926,AC,576,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C576.0028.raw.seticore.hits,3931,24340.88776721954,517874,3,1.559133774467877,38.46045684814453,30,1,8,858819723264.0,858819723264.0,Incoherent,24340.8876909256,1.9073486328125e-06,60295.47486542165,0.524288,8.63818611117221,-0.6929999990648925,0,8,82,30,517834,2023-12-17 11:23:48.372431
54303,19471409,959337452,482111,17926,AC,384,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C384.0028.raw.seticore.hits,35,24118.22370853424,169716,-2,-1.039422516311918,26.43006706237793,0,0,8,1027090612224.0,894335254528.0,3073619025268414208,24118.2236284256,1.9073486328125e-06,60295.474816876,0.524288,8.638733333333333,-0.69966,0,8,81,0,169674,2023-12-17 11:23:44.178086
55058,19472164,959338800,482111,17926,AC,544,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C544.0028.raw.seticore.hits,3633,24308.829169654844,487152,-3,-1.559133774467877,72.4515609741211,30,0,8,1999932227584.0,2294120710144.0,3073619025268414208,24308.829087638853,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,82,30,487109,2023-12-17 11:23:48.372431
55132,19472238,959338933,482111,17926,AC,384,/mnt/cosmic-storage-2/data2/vla_target/23B-169.sb44907755.eb44921564.60295.44951556713/23B-169.sb44907755.eb44921564.60295.44951556713.11.1/23B-169.sb44907755.eb44921564.60295.44951556713.11.1.AC.C384.0028.raw.seticore.hits,200,24118.22370662689,169715,-2,-1.039422516311918,20.71635055541992,0,0,8,829315022848.0,552972058624.0,3073619025268414208,24118.223626518247,1.9073486328125e-06,60295.47486542165,0.524288,8.638733333333333,-0.69966,0,8,81,0,169673,2023-12-17 11:23:48.372431
