id,beam_id,observation_id,tuning,subband_offset,file_uri,file_local_enumeration,signal_frequency,signal_index,signal_drift_steps,signal_drift_rate,signal_snr,signal_coarse_channel,signal_beam,signal_num_timesteps,signal_power,signal_incoherent_power,source_name,fch1_mhz,foff_mhz,tstart,tsamp,ra_hours,dec_degrees,telescope_id,num_timesteps,num_channels,coarse_channel,start_channel
900273232,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,42,43255.7106283974,180279,0,0.0,27.999643325805664,0,1,16,1417806872576.0,1417806872576.0,Incoherent,43255.710552103454,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,180239
900273233,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,43,43255.70028675311,174857,0,0.0,83.3385238647461,0,1,16,3794713182208.0,3794713182208.0,Incoherent,43255.70021045917,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,174817
900273234,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,44,43255.38747776263,10855,0,0.0,155.33506774902344,0,1,16,6887097499648.0,6887097499648.0,Incoherent,43255.38740146869,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,10815
900273235,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,45,43255.67547405475,161848,0,0.0,80.7459716796875,0,1,16,3683358343168.0,3683358343168.0,Incoherent,43255.6753977608,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,161808
900273236,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,46,43255.65147197955,149264,0,0.0,59.05943298339844,0,1,16,2751881805824.0,2751881805824.0,Incoherent,43255.65139568561,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,149224
900273237,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,47,43255.5983198952,121397,0,0.0,288.6623840332031,0,1,16,12613750620160.0,12613750620160.0,Incoherent,43255.59824360126,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,121357
900273238,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,48,43255.587655908996,115806,0,0.0,15.222193717956543,0,1,16,868991893504.0,868991893504.0,Incoherent,43255.58757961505,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,115766
900273239,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,49,43255.57592190021,109654,0,0.0,2502.89794921875,0,1,16,107719231012864.0,107719231012864.0,Incoherent,43255.57584560626,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,109614
900273240,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,50,43255.567762262755,105376,0,0.0,10.968935012817383,0,1,16,686306623488.0,686306623488.0,Incoherent,43255.56768596881,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,105336
900273241,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,51,43255.54647052997,94213,0,0.0,170.50013732910156,0,1,16,7538464522240.0,7538464522240.0,Incoherent,43255.54639423602,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,94173
900273242,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,52,43255.52046573871,80579,0,0.0,139.99380493164062,0,1,16,6228161855488.0,6228161855488.0,Incoherent,43255.52038944476,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,80539
900273243,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,53,43255.51040828937,75306,0,0.0,11.920388221740723,0,1,16,727173300224.0,727173300224.0,Incoherent,43255.51033199542,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,75266
900273244,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,54,43255.49670398944,68121,0,0.0,84.91466522216797,0,1,16,3862411345920.0,3862411345920.0,Incoherent,43255.496627695495,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,68081
900273245,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,55,43255.48649013751,62766,0,0.0,14.738478660583496,0,1,16,848215474176.0,848215474176.0,Incoherent,43255.486413843566,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,62726
900273246,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,56,43255.47007358783,54159,0,0.0,84.07096862792969,0,1,16,3826173083648.0,3826173083648.0,Incoherent,43255.46999729388,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,0,54119
900273247,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,57,43255.75242031329,202190,1,0.24253192047278088,8.147928237915039,0,1,16,565139210240.0,565139210240.0,Incoherent,43255.75234401935,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,80,0,202150
900273248,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,58,43263.866254694396,261872,-20,-4.850638409455618,8.305991172790527,8,0,16,622238236672.0,272730161152.0,3127348761205770496,43263.86614025348,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,99,8,261812
900273249,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,59,43268.79638279193,225239,-168,-40.745362639427185,8.021820068359375,13,0,16,612695539712.0,273816453120.0,3127348761205770496,43268.795986063415,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,247,13,225031
900273250,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,60,43272.885328180724,271872,-183,-44.3833414465189,8.62208366394043,17,0,16,633496797184.0,291649191936.0,3127348761205770496,43272.88490284198,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,262,17,271649
900273251,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,61,43274.80676449054,230682,13,3.1529149661461515,8.176507949829102,19,0,16,606765318144.0,280442699776.0,3127348761205770496,43274.80668819659,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,92,19,230642
900273252,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,62,43276.94273174518,301968,123,29.83142621815205,8.197367668151855,21,0,16,604415852544.0,276021510144.0,3127348761205770496,43276.94265545123,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,202,21,301928
900273253,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,63,43279.9110277962,285346,177,42.92814992368221,8.222728729248047,24,0,16,609155678208.0,279502389248.0,3127348761205770496,43279.91095150226,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,256,24,285306
900273254,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,64,43281.017986185485,341423,-56,-13.581787546475729,8.210942268371582,25,0,16,611560128512.0,264612528128.0,3127348761205770496,43281.017803080016,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,135,25,341327
900273255,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,65,43282.77990520709,216600,-121,-29.346362377206486,8.239775657653809,27,0,16,620921749504.0,263968194560.0,3127348761205770496,43282.77959812396,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,200,27,216439
900273256,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,66,43283.93841732257,299706,160,38.80510727564494,8.158021926879883,28,0,16,621343604736.0,274459885568.0,3127348761205770496,43283.938341028625,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,239,28,299666
900273257,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,67,43285.859853632384,258516,24,5.820766091346741,8.711624145507812,30,0,16,660903952384.0,283864596480.0,3127348761205770496,43285.85977733844,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,103,30,258476
900273258,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,68,43286.93138683551,296020,-57,-13.824319466948511,8.0055570602417,31,0,16,629492482048.0,308055867392.0,3127348761205770496,43286.93120182269,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,136,31,295923
900273259,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,69,43287.157871134215,414763,-1,-0.24253192047278088,27.741012573242188,31,0,16,1654701424640.0,1710815969280.0,3127348761205770496,43287.15779293292,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,80,31,414722
900273260,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,70,43287.06919658893,368272,0,0.0,17.34708023071289,31,0,16,1114761854976.0,1225603416064.0,3127348761205770496,43287.06912029498,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,79,31,368232
900273261,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,71,43287.15901363605,415362,0,0.0,16.62017059326172,31,0,16,1077000732672.0,1072261890048.0,3127348761205770496,43287.1589373421,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,79,31,415322
900273262,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,72,43287.166770822936,419429,0,0.0,15.079970359802246,31,0,16,996991041536.0,779325734912.0,3127348761205770496,43287.16669452899,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,79,31,419389
900273263,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,73,43287.24024952167,457953,0,0.0,53.28860855102539,31,0,16,2981836881920.0,2979998466048.0,3127348761205770496,43287.24017322772,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,79,31,457913
900273264,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,74,43287.29416073077,486218,0,0.0,51.634639739990234,31,0,16,2895917350912.0,2786810396672.0,3127348761205770496,43287.29408443683,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,79,31,486178
900273265,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,75,43287.339887506896,510192,0,0.0,22.855480194091797,31,0,16,1400909856768.0,1501256744960.0,3127348761205770496,43287.33981121295,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,79,31,510152
900273266,455656,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,76,43287.27116955035,474164,1,0.24253192047278088,25.114665985107422,31,0,16,1518269104128.0,1369520603136.0,3127348761205770496,43287.27109325641,1.9073486328125e-06,60212.56062466325,0.524288,6.789733333333334,3.2777600000000002,0,16,80,31,474124
900273267,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,77,43287.157871134215,414763,-1,-0.24253192047278088,32.58294677734375,31,1,16,1710815969280.0,1710815969280.0,Incoherent,43287.15779293292,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,80,31,414722
900273268,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,78,43287.06919658893,368272,0,0.0,21.921634674072266,31,1,16,1225603416064.0,1225603416064.0,Incoherent,43287.06912029498,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,31,368232
900273269,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,79,43287.15901363605,415362,0,0.0,18.552345275878906,31,1,16,1072261890048.0,1072261890048.0,Incoherent,43287.1589373421,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,31,415322
900273270,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,80,43287.166770822936,419429,0,0.0,12.11581802368164,31,1,16,779325734912.0,779325734912.0,Incoherent,43287.16669452899,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,31,419389
900273271,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,81,43287.24024952167,457953,0,0.0,60.47000503540039,31,1,16,2979998466048.0,2979998466048.0,Incoherent,43287.24017322772,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,31,457913
900273272,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,82,43287.2711714577,474165,0,0.0,27.609628677368164,31,1,16,1484472713216.0,1484472713216.0,Incoherent,43287.27109516376,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,31,474125
900273273,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,83,43287.29416073077,486218,0,0.0,56.225189208984375,31,1,16,2786810396672.0,2786810396672.0,Incoherent,43287.29408443683,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,31,486178
900273274,455657,13232,AC,704,/mnt/cosmic-storage-2/data1/vla_target/23A-362.sb43789194.eb44583327.60212.544836180554/23A-362.sb43789194.eb44583327.60212.544836180554.9.1/23A-362.sb43789194.eb44583327.60212.544836180554.9.1.AC.C704.0000.raw.seticore.hits,84,43287.339887506896,510192,0,0.0,27.978416442871094,31,1,16,1501256744960.0,1501256744960.0,Incoherent,43287.33981121295,1.9073486328125e-06,60212.56062466325,0.524288,6.789705555628405,3.2790722228831317,0,16,79,31,510152
